time(s),voltage(V)
2141,3.70
2142,3.70
2143,3.69
2144,3.70
2145,3.69
2146,3.69
2147,3.69
2148,3.70
2149,3.69
2150,3.70
2151,3.70
2152,3.69
2153,3.69
2154,3.69
2155,3.69
2156,3.69
2157,3.70
2158,3.69
2159,3.70
2160,3.70
2161,3.71
2162,3.67
2163,3.70
2164,3.69
2165,3.69
2166,3.69
2167,3.69
2168,3.69
2169,3.69
2170,3.67
2171,3.70
2172,3.69
2173,3.69
2174,3.69
2175,3.69
2176,3.69
2177,3.69
2178,3.69
2179,3.69
2180,3.70
2181,3.70
2182,3.69
2183,3.70
2184,3.69
2185,3.69
2186,3.70
2187,3.69
2188,3.69
2189,3.69
2190,3.69
2191,3.69
2192,3.69
2193,3.70
2194,3.70
2195,3.69
2196,3.69
2197,3.69
2198,3.69
2199,3.70
2200,3.69
2201,3.69
2202,3.69
2203,3.69
2204,3.69
2205,3.69
2206,3.69
2207,3.69
2208,3.67
2209,3.68
2210,3.69
2211,3.70
2212,3.69
2213,3.69
2214,3.69
2215,3.69
2216,3.69
2217,3.69
2218,3.69
2219,3.69
2220,3.68
2221,3.69
2222,3.69
2223,3.69
2224,3.69
2225,3.69
2226,3.69
2227,3.66
2228,3.69
2229,3.69
2230,3.69
2231,3.69
2232,3.69
2233,3.69
2234,3.69
2235,3.69
2236,3.69
2237,3.69
2238,3.69
2239,3.69
2240,3.69
2241,3.69
2242,3.69
2243,3.69
2244,3.69
2245,3.70
2246,3.69
2247,3.69
2248,3.68
2249,3.69
2250,3.68
2251,3.69
2252,3.69
2253,3.69
2254,3.70
2255,3.67
2256,3.69
2257,3.69
2258,3.69
2259,3.69
2260,3.69
2261,3.69
2262,3.69
2263,3.69
2264,3.69
2265,3.69
2266,3.68
2267,3.70
2268,3.69
2269,3.69
2270,3.69
2271,3.68
2272,3.69
2273,3.68
2274,3.68
2275,3.69
2276,3.68
2277,3.69
2278,3.69
2279,3.69
2280,3.68
2281,3.68
2282,3.69
2283,3.69
2284,3.69
2285,3.68
2286,3.69
2287,3.68
2288,3.69
2289,3.67
2290,3.69
2291,3.67
2292,3.69
2293,3.69
2294,3.70
2295,3.68
2296,3.69
2297,3.69
2298,3.69
2299,3.68
2300,3.69
2301,3.69
2302,3.71
2303,3.69
2304,3.69
2305,3.70
2306,3.69
2307,3.69
2308,3.69
2309,3.69
2310,3.69
2311,3.69
2312,3.69
2313,3.69
2314,3.69
2315,3.67
2316,3.68
2317,3.69
2318,3.69
2319,3.69
2320,3.69
2321,3.67
2322,3.69
2323,3.69
2324,3.68
2325,3.69
2326,3.69
2327,3.69
2328,3.69
2329,3.69
2330,3.67
2331,3.69
2332,3.68
2333,3.68
2334,3.68
2335,3.69
2336,3.67
2337,3.67
2338,3.70
2339,3.68
2340,3.69
2341,3.68
2342,3.69
2343,3.67
2344,3.68
2345,3.69
2346,3.69
2347,3.67
2348,3.69
2349,3.69
2350,3.69
2351,3.68
2352,3.66
2353,3.68
2354,3.69
2355,3.68
2356,3.69
2357,3.69
2358,3.68
2359,3.69
2360,3.67
2361,3.68
2362,3.68
2363,3.67
2364,3.69
2365,3.67
2366,3.67
2367,3.68
2368,3.69
2369,3.69
2370,3.68
2371,3.69
2372,3.70
2373,3.69
2374,3.69
2375,3.69
2376,3.69
2377,3.67
2378,3.69
2379,3.69
2380,3.67
2381,3.69
2382,3.69
2383,3.69
2384,3.67
2385,3.67
2386,3.69
2387,3.69
2388,3.66
2389,3.67
2390,3.69
2391,3.68
2392,3.68
2393,3.68
2394,3.69
2395,3.67
2396,3.67
2397,3.69
2398,3.69
2399,3.67
2400,3.69
2401,3.68
2402,3.68
2403,3.66
2404,3.69
2405,3.67
2406,3.69
2407,3.68
2408,3.68
2409,3.68
2410,3.67
2411,3.68
2412,3.67
2413,3.67
2414,3.68
2415,3.69
2416,3.69
2417,3.65
2418,3.67
2419,3.68
2420,3.69
2421,3.68
2422,3.69
2423,3.69
2424,3.67
2425,3.67
2426,3.67
2427,3.67
2428,3.68
2429,3.68
2430,3.67
2431,3.67
2432,3.69
2433,3.67
2434,3.68
2435,3.68
2436,3.67
2437,3.69
2438,3.67
2439,3.69
2440,3.67
2441,3.69
2442,3.69
2443,3.69
2444,3.69
2445,3.69
2446,3.69
2447,3.67
2448,3.69
2449,3.69
2450,3.68
2451,3.67
2452,3.68
2453,3.67
2454,3.66
2455,3.68
2456,3.69
2457,3.67
2458,3.67
2459,3.68
2460,3.69
2461,3.67
2462,3.67
2463,3.67
2464,3.67
2465,3.67
2466,3.68
2467,3.69
2468,3.69
2469,3.67
2470,3.67
2471,3.67
2472,3.67
2473,3.67
2474,3.68
2475,3.68
2476,3.68
2477,3.65
2478,3.68
2479,3.69
2480,3.67
2481,3.67
2482,3.67
2483,3.68
2484,3.67
2485,3.67
2486,3.68
2487,3.69
2488,3.67
2489,3.68
2490,3.68
2491,3.69
2492,3.67
2493,3.66
2494,3.67
2495,3.67
2496,3.68
2497,3.68
2498,3.67
2499,3.67
2500,3.67
2501,3.67
2502,3.69
2503,3.66
2504,3.67
2505,3.67
2506,3.68
2507,3.69
2508,3.67
2509,3.69
2510,3.67
2511,3.67
2512,3.66
2513,3.67
2514,3.67
2515,3.67
2516,3.67
2517,3.67
2518,3.67
2519,3.67
2520,3.67
2521,3.67
2522,3.67
2523,3.66
2524,3.68
2525,3.67
2526,3.67
2527,3.67
2528,3.68
2529,3.67
2530,3.67
2531,3.66
2532,3.67
2533,3.68
2534,3.66
2535,3.67
2536,3.68
2537,3.68
2538,3.67
2539,3.67
2540,3.68
2541,3.67
2542,3.67
2543,3.67
2544,3.67
2545,3.67
2546,3.66
2547,3.67
2548,3.66
2549,3.67
2550,3.67
2551,3.67
2552,3.66
2553,3.66
2554,3.67
2555,3.67
2556,3.67
2557,3.66
2558,3.67
2559,3.67
2560,3.69
2561,3.67
2562,3.69
2563,3.67
2564,3.67
2565,3.67
2566,3.67
2567,3.66
2568,3.67
2569,3.67
2570,3.68
2571,3.67
2572,3.69
2573,3.67
2574,3.66
2575,3.67
2576,3.67
2577,3.67
2578,3.67
2579,3.66
2580,3.67
2581,3.67
2582,3.66
2583,3.67
2584,3.67
2585,3.67
2586,3.66
2587,3.66
2588,3.66
2589,3.66
2590,3.67
2591,3.68
2592,3.66
2593,3.66
2594,3.67
2595,3.67
2596,3.67
2597,3.66
2598,3.67
2599,3.67
2600,3.67
2601,3.67
2602,3.69
2603,3.67
2604,3.66
2605,3.67
2606,3.67
2607,3.67
2608,3.69
2609,3.67
2610,3.67
2611,3.67
2612,3.67
2613,3.66
2614,3.66
2615,3.67
2616,3.67
2617,3.67
2618,3.66
2619,3.67
2620,3.67
2621,3.67
2622,3.66
2623,3.67
2624,3.66
2625,3.67
2626,3.66
2627,3.66
2628,3.66
2629,3.66
2630,3.66
2631,3.67
2632,3.67
2633,3.67
2634,3.67
2635,3.67
2636,3.67
2637,3.66
2638,3.67
2639,3.66
2640,3.67
2641,3.66
2642,3.67
2643,3.66
2644,3.66
2645,3.67
2646,3.65
2647,3.66
2648,3.67
2649,3.67
2650,3.67
2651,3.67
2652,3.67
2653,3.66
2654,3.66
2655,3.67
2656,3.67
2657,3.67
2658,3.64
2659,3.66
2660,3.66
2661,3.66
2662,3.66
2663,3.67
2664,3.67
2665,3.66
2666,3.66
2667,3.67
2668,3.66
2669,3.67
2670,3.66
2671,3.66
2672,3.67
2673,3.67
2674,3.66
2675,3.66
2676,3.67
2677,3.67
2678,3.66
2679,3.66
2680,3.67
2681,3.67
2682,3.66
2683,3.67
2684,3.67
2685,3.66
2686,3.66
2687,3.67
2688,3.65
2689,3.65
2690,3.66
2691,3.66
2692,3.66
2693,3.66
2694,3.66
2695,3.65
2696,3.67
2697,3.67
2698,3.67
2699,3.67
2700,3.66
2701,3.66
2702,3.67
2703,3.66
2704,3.66
2705,3.66
2706,3.66
2707,3.65
2708,3.67
2709,3.66
2710,3.65
2711,3.66
2712,3.67
2713,3.66
2714,3.66
2715,3.66
2716,3.65
2717,3.66
2718,3.67
2719,3.66
2720,3.67
2721,3.65
2722,3.66
2723,3.67
2724,3.66
2725,3.66
2726,3.66
2727,3.66
2728,3.66
2729,3.66
2730,3.66
2731,3.65
2732,3.66
2733,3.67
2734,3.66
2735,3.67
2736,3.67
2737,3.67
2738,3.65
2739,3.65
2740,3.66
2741,3.67
2742,3.66
2743,3.66
2744,3.66
2745,3.65
2746,3.66
2747,3.66
2748,3.67
2749,3.67
2750,3.66
2751,3.66
2752,3.66
2753,3.66
2754,3.67
2755,3.66
2756,3.66
2757,3.65
2758,3.66
2759,3.66
2760,3.66
2761,3.66
2762,3.67
2763,3.65
2764,3.66
2765,3.66
2766,3.66
2767,3.66
2768,3.66
2769,3.66
2770,3.65
2771,3.66
2772,3.67
2773,3.65
2774,3.66
2775,3.66
2776,3.66
2777,3.66
2778,3.66
2779,3.66
2780,3.66
2781,3.65
2782,3.65
2783,3.66
2784,3.66
2785,3.66
2786,3.66
2787,3.67
2788,3.66
2789,3.65
2790,3.65
2791,3.66
2792,3.66
2793,3.66
2794,3.66
2795,3.66
2796,3.66
2797,3.66
2798,3.66
2799,3.65
2800,3.66
2801,3.66
2802,3.65
2803,3.65
2804,3.66
2805,3.66
2806,3.66
2807,3.66
2808,3.66
2809,3.66
2810,3.65
2811,3.66
2812,3.66
2813,3.65
2814,3.66
2815,3.66
2816,3.65
2817,3.65
2818,3.67
2819,3.65
2820,3.66
2821,3.66
2822,3.66
2823,3.65
2824,3.65
2825,3.65
2826,3.66
2827,3.66
2828,3.66
2829,3.65
2830,3.65
2831,3.65
2832,3.65
2833,3.65
2834,3.66
2835,3.67
2836,3.65
2837,3.65
2838,3.65
2839,3.66
2840,3.66
2841,3.66
2842,3.65
2843,3.65
2844,3.66
2845,3.66
2846,3.66
2847,3.65
2848,3.65
2849,3.67
2850,3.66
2851,3.65
2852,3.65
2853,3.66
2854,3.65
2855,3.65
2856,3.66
2857,3.66
2858,3.65
2859,3.65
2860,3.66
2861,3.66
2862,3.65
2863,3.66
2864,3.66
2865,3.65
2866,3.66
2867,3.66
2868,3.65
2869,3.65
2870,3.65
2871,3.67
2872,3.65
2873,3.67
2874,3.65
2875,3.65
2876,3.65
2877,3.65
2878,3.62
2879,3.62
2880,3.66
2881,3.66
2882,3.65
2883,3.65
2884,3.65
2885,3.65
2886,3.64
2887,3.65
2888,3.65
2889,3.65
2890,3.65
2891,3.65
2892,3.62
2893,3.65
2894,3.65
2895,3.65
2896,3.65
2897,3.67
2898,3.65
2899,3.65
2900,3.65
2901,3.65
2902,3.66
2903,3.66
2904,3.66
2905,3.66
2906,3.65
2907,3.65
2908,3.66
2909,3.66
2910,3.66
2911,3.66
2912,3.66
2913,3.66
2914,3.65
2915,3.65
2916,3.65
2917,3.65
2918,3.66
2919,3.64
2920,3.65
2921,3.65
2922,3.65
2923,3.65
2924,3.65
2925,3.65
2926,3.65
2927,3.65
2928,3.65
2929,3.65
2930,3.65
2931,3.65
2932,3.65
2933,3.65
2934,3.65
2935,3.65
2936,3.65
2937,3.65
2938,3.65
2939,3.65
2940,3.65
2941,3.65
2942,3.65
2943,3.65
2944,3.65
2945,3.65
2946,3.65
2947,3.65
2948,3.64
2949,3.65
2950,3.66
2951,3.65
2952,3.66
2953,3.65
2954,3.64
2955,3.65
2956,3.66
2957,3.65
2958,3.66
2959,3.66
2960,3.65
2961,3.65
2962,3.65
2963,3.65
2964,3.65
2965,3.65
2966,3.65
2967,3.66
2968,3.65
2969,3.65
2970,3.65
2971,3.65
2972,3.65
2973,3.65
2974,3.65
2975,3.66
2976,3.65
2977,3.65
2978,3.62
2979,3.66
2980,3.65
2981,3.65
2982,3.65
2983,3.65
2984,3.65
2985,3.65
2986,3.65
2987,3.65
2988,3.65
2989,3.65
2990,3.65
2991,3.65
2992,3.65
2993,3.65
2994,3.65
2995,3.65
2996,3.65
2997,3.65
2998,3.65
2999,3.65
3000,3.65
3001,3.64
3002,3.62
3003,3.64
3004,3.65
3005,3.65
3006,3.66
3007,3.65
3008,3.64
3009,3.65
3010,3.64
3011,3.65
3012,3.65
3013,3.65
3014,3.65
3015,3.65
3016,3.65
3017,3.65
3018,3.65
3019,3.66
3020,3.65
3021,3.64
3022,3.64
3023,3.62
3024,3.64
3025,3.65
3026,3.65
3027,3.64
3028,3.65
3029,3.64
3030,3.65
3031,3.65
3032,3.65
3033,3.65
3034,3.64
3035,3.64
3036,3.65
3037,3.65
3038,3.65
3039,3.64
3040,3.65
3041,3.65
3042,3.65
3043,3.65
3044,3.65
3045,3.65
3046,3.64
3047,3.64
3048,3.65
3049,3.65
3050,3.65
3051,3.64
3052,3.65
3053,3.65
3054,3.65
3055,3.64
3056,3.65
3057,3.64
3058,3.64
3059,3.65
3060,3.64
3061,3.65
3062,3.65
3063,3.65
3064,3.65
3065,3.64
3066,3.65
3067,3.65
3068,3.64
3069,3.63
3070,3.62
3071,3.64
3072,3.64
3073,3.64
3074,3.64
3075,3.64
3076,3.65
3077,3.64
3078,3.63
3079,3.65
3080,3.64
3081,3.64
3082,3.64
3083,3.64
3084,3.65
3085,3.65
3086,3.65
3087,3.65
3088,3.64
3089,3.63
3090,3.64
3091,3.64
3092,3.64
3093,3.62
3094,3.65
3095,3.62
3096,3.64
3097,3.64
3098,3.64
3099,3.64
3100,3.63
3101,3.64
3102,3.64
3103,3.64
3104,3.63
3105,3.64
3106,3.64
3107,3.64
3108,3.64
3109,3.65
3110,3.65
3111,3.64
3112,3.65
3113,3.64
3114,3.65
3115,3.64
3116,3.65
3117,3.64
3118,3.64
3119,3.64
3120,3.62
3121,3.63
3122,3.64
3123,3.64
3124,3.64
3125,3.61
3126,3.61
3127,3.62
3128,3.65
3129,3.64
3130,3.62
3131,3.64
3132,3.64
3133,3.65
3134,3.64
3135,3.64
3136,3.64
3137,3.63
3138,3.64
3139,3.65
3140,3.65
3141,3.64
3142,3.64
3143,3.64
3144,3.64
3145,3.62
3146,3.65
3147,3.61
3148,3.62
3149,3.64
3150,3.64
3151,3.63
3152,3.64
3153,3.64
3154,3.64
3155,3.65
3156,3.64
3157,3.65
3158,3.64
3159,3.63
3160,3.64
3161,3.64
3162,3.62
3163,3.63
3164,3.62
3165,3.64
3166,3.64
3167,3.64
3168,3.64
3169,3.64
3170,3.64
3171,3.62
3172,3.62
3173,3.61
3174,3.61
3175,3.61
3176,3.62
3177,3.64
3178,3.64
3179,3.63
3180,3.63
3181,3.62
3182,3.62
3183,3.64
3184,3.62
3185,3.64
3186,3.63
3187,3.64
3188,3.65
3189,3.62
3190,3.65
3191,3.64
3192,3.64
3193,3.64
3194,3.64
3195,3.63
3196,3.63
3197,3.62
3198,3.62
3199,3.64
3200,3.64
3201,3.64
3202,3.63
3203,3.62
3204,3.63
3205,3.63
3206,3.63
3207,3.63
3208,3.64
3209,3.62
3210,3.62
3211,3.63
3212,3.65
3213,3.62
3214,3.64
3215,3.62
3216,3.64
3217,3.64
3218,3.62
3219,3.63
3220,3.64
3221,3.64
3222,3.63
3223,3.64
3224,3.65
3225,3.62
3226,3.61
3227,3.64
3228,3.62
3229,3.64
3230,3.64
3231,3.62
3232,3.62
3233,3.60
3234,3.61
3235,3.62
3236,3.61
3237,3.61
3238,3.61
3239,3.61
3240,3.62
3241,3.61
3242,3.61
3243,3.61
3244,3.60
3245,3.60
3246,3.61
3247,3.60
3248,3.61
3249,3.61
3250,3.61
3251,3.61
3252,3.61
3253,3.62
3254,3.61
3255,3.64
3256,3.63
3257,3.61
3258,3.62
3259,3.61
3260,3.61
3261,3.62
3262,3.62
3263,3.61
3264,3.61
3265,3.62
3266,3.59
3267,3.61
3268,3.61
3269,3.59
3270,3.61
3271,3.60
3272,3.61
3273,3.62
3274,3.61
3275,3.62
3276,3.60
3277,3.62
3278,3.61
3279,3.62
3280,3.62
3281,3.61
3282,3.63
3283,3.62
3284,3.62
3285,3.62
3286,3.62
3287,3.62
3288,3.63
3289,3.62
3290,3.62
3291,3.63
3292,3.63
3293,3.61
3294,3.61
3295,3.61
3296,3.61
3297,3.62
3298,3.61
3299,3.62
3300,3.62
3301,3.62
3302,3.63
3303,3.62
3304,3.62
3305,3.62
3306,3.61
3307,3.62
3308,3.62
3309,3.61
3310,3.62
3311,3.62
3312,3.62
3313,3.62
3314,3.63
3315,3.61
3316,3.62
3317,3.64
3318,3.63
3319,3.61
3320,3.64
3321,3.62
3322,3.63
3323,3.61
3324,3.62
3325,3.61
3326,3.62
3327,3.62
3328,3.61
3329,3.62
3330,3.64
3331,3.61
3332,3.61
3333,3.62
3334,3.62
3335,3.60
3336,3.61
3337,3.60
3338,3.61
3339,3.61
3340,3.61
3341,3.61
3342,3.61
3343,3.61
3344,3.61
3345,3.61
3346,3.61
3347,3.61
3348,3.61
3349,3.60
3350,3.62
3351,3.61
3352,3.62
3353,3.61
3354,3.61
3355,3.63
3356,3.61
3357,3.62
3358,3.59
3359,3.61
3360,3.62
3361,3.61
3362,3.64
3363,3.61
3364,3.62
3365,3.62
3366,3.62
3367,3.63
3368,3.61
3369,3.61
3370,3.63
3371,3.62
3372,3.62
3373,3.61
3374,3.62
3375,3.61
3376,3.62
3377,3.61
3378,3.62
3379,3.61
3380,3.61
3381,3.61
3382,3.60
3383,3.62
3384,3.61
3385,3.61
3386,3.61
3387,3.61
3388,3.61
3389,3.61
3390,3.61
3391,3.61
3392,3.62
3393,3.61
3394,3.61
3395,3.60
3396,3.61
3397,3.61
3398,3.61
3399,3.61
3400,3.61
3401,3.61
3402,3.61
3403,3.61
3404,3.60
3405,3.61
3406,3.61
3407,3.62
3408,3.62
3409,3.62
3410,3.62
3411,3.61
3412,3.62
3413,3.61
3414,3.62
3415,3.61
3416,3.62
3417,3.60
3418,3.61
3419,3.59
3420,3.61
3421,3.61
3422,3.61
3423,3.61
3424,3.61
3425,3.61
3426,3.61
3427,3.61
3428,3.61
3429,3.61
3430,3.61
3431,3.61
3432,3.59
3433,3.61
3434,3.61
3435,3.61
3436,3.61
3437,3.61
3438,3.61
3439,3.60
3440,3.62
3441,3.61
3442,3.61
3443,3.61
3444,3.61
3445,3.61
3446,3.62
3447,3.61
3448,3.61
3449,3.61
3450,3.61
3451,3.60
3452,3.60
3453,3.61
3454,3.61
3455,3.60
3456,3.61
3457,3.62
3458,3.62
3459,3.61
3460,3.61
3461,3.61
3462,3.61
3463,3.60
3464,3.61
3465,3.61
3466,3.61
3467,3.61
3468,3.61
3469,3.61
3470,3.61
3471,3.61
3472,3.61
3473,3.61
3474,3.61
3475,3.60
3476,3.61
3477,3.61
3478,3.59
3479,3.61
3480,3.61
3481,3.61
3482,3.61
3483,3.61
3484,3.61
3485,3.60
3486,3.61
3487,3.62
3488,3.61
3489,3.61
3490,3.60
3491,3.61
3492,3.61
3493,3.61
3494,3.61
3495,3.61
3496,3.61
3497,3.61
3498,3.60
3499,3.61
3500,3.60
3501,3.60
3502,3.61
3503,3.61
3504,3.61
3505,3.61
3506,3.61
3507,3.61
3508,3.61
3509,3.60
3510,3.61
3511,3.61
3512,3.60
3513,3.60
3514,3.61
3515,3.61
3516,3.61
3517,3.61
3518,3.61
3519,3.61
3520,3.61
3521,3.61
3522,3.61
3523,3.59
3524,3.60
3525,3.61
3526,3.61
3527,3.61
3528,3.61
3529,3.61
3530,3.61
3531,3.61
3532,3.60
3533,3.61
3534,3.61
3535,3.61
3536,3.61
3537,3.61
3538,3.60
3539,3.60
3540,3.59
3541,3.61
3542,3.61
3543,3.61
3544,3.61
3545,3.61
3546,3.61
3547,3.61
3548,3.60
3549,3.60
3550,3.61
3551,3.61
3552,3.60
3553,3.61
3554,3.61
3555,3.61
3556,3.61
3557,3.61
3558,3.60
3559,3.60
3560,3.59
3561,3.60
3562,3.60
3563,3.60
3564,3.61
3565,3.61
3566,3.61
3567,3.61
3568,3.61
3569,3.61
3570,3.61
3571,3.61
3572,3.62
3573,3.60
3574,3.60
3575,3.60
3576,3.61
3577,3.60
3578,3.61
3579,3.60
3580,3.61
3581,3.60
3582,3.61
3583,3.61
3584,3.61
3585,3.60
3586,3.60
3587,3.61
3588,3.60
3589,3.61
3590,3.60
3591,3.60
3592,3.61
3593,3.61
3594,3.61
3595,3.60
3596,3.61
3597,3.61
3598,3.61
3599,3.60
3600,3.60
3601,3.60
3602,3.60
3603,3.60
3604,3.60
3605,3.60
3606,3.60
3607,3.60
3608,3.60
3609,3.61
3610,3.60
3611,3.61
3612,3.60
3613,3.60
3614,3.59
3615,3.60
3616,3.60
3617,3.60
3618,3.59
3619,3.60
3620,3.60
3621,3.61
3622,3.59
3623,3.60
3624,3.60
3625,3.61
3626,3.59
3627,3.61
3628,3.60
3629,3.60
3630,3.60
3631,3.59
3632,3.60
3633,3.60
3634,3.60
3635,3.60
3636,3.60
3637,3.60
3638,3.60
3639,3.60
3640,3.60
3641,3.59
3642,3.60
3643,3.58
3644,3.60
3645,3.60
3646,3.60
3647,3.60
3648,3.61
3649,3.61
3650,3.60
3651,3.60
3652,3.60
3653,3.60
3654,3.60
3655,3.60
3656,3.61
3657,3.59
3658,3.59
3659,3.60
3660,3.60
3661,3.61
3662,3.60
3663,3.61
3664,3.59
3665,3.60
3666,3.60
3667,3.59
3668,3.57
3669,3.61
3670,3.60
3671,3.61
3672,3.59
3673,3.61
3674,3.59
3675,3.60
3676,3.57
3677,3.60
3678,3.60
3679,3.61
3680,3.60
3681,3.59
3682,3.60
3683,3.60
3684,3.61
3685,3.61
3686,3.60
3687,3.59
3688,3.59
3689,3.59
3690,3.60
3691,3.61
3692,3.60
3693,3.60
3694,3.61
3695,3.60
3696,3.59
3697,3.59
3698,3.60
3699,3.59
3700,3.60
3701,3.60
3702,3.60
3703,3.60
3704,3.61
3705,3.59
3706,3.59
3707,3.60
3708,3.60
3709,3.60
3710,3.60
3711,3.60
3712,3.60
3713,3.59
3714,3.59
3715,3.59
3716,3.61
3717,3.60
3718,3.60
3719,3.60
3720,3.60
3721,3.60
3722,3.61
3723,3.61
3724,3.60
3725,3.60
3726,3.60
3727,3.60
3728,3.59
3729,3.59
3730,3.60
3731,3.60
3732,3.59
3733,3.61
3734,3.61
3735,3.60
3736,3.60
3737,3.60
3738,3.60
3739,3.60
3740,3.59
3741,3.60
3742,3.60
3743,3.60
3744,3.60
3745,3.60
3746,3.59
3747,3.59
3748,3.59
3749,3.60
3750,3.60
3751,3.60
3752,3.60
3753,3.59
3754,3.60
3755,3.60
3756,3.60
3757,3.60
3758,3.59
3759,3.60
3760,3.60
3761,3.61
3762,3.60
3763,3.60
3764,3.60
3765,3.59
3766,3.60
3767,3.60
3768,3.59
3769,3.60
3770,3.59
3771,3.60
3772,3.59
3773,3.60
3774,3.59
3775,3.60
3776,3.60
3777,3.59
3778,3.60
3779,3.59
3780,3.59
3781,3.59
3782,3.60
3783,3.59
3784,3.60
3785,3.60
3786,3.59
3787,3.59
3788,3.59
3789,3.59
3790,3.59
3791,3.59
3792,3.60
3793,3.60
3794,3.59
3795,3.61
3796,3.59
3797,3.60
3798,3.59
3799,3.59
3800,3.60
3801,3.60
3802,3.60
3803,3.59
3804,3.61
3805,3.59
3806,3.60
3807,3.59
3808,3.61
3809,3.59
3810,3.59
3811,3.61
3812,3.60
3813,3.60
3814,3.59
3815,3.59
3816,3.59
3817,3.59
3818,3.58
3819,3.60
3820,3.60
3821,3.59
3822,3.59
3823,3.59
3824,3.59
3825,3.59
3826,3.59
3827,3.59
3828,3.60
3829,3.59
3830,3.59
3831,3.59
3832,3.59
3833,3.60
3834,3.59
3835,3.61
3836,3.60
3837,3.61
3838,3.59
3839,3.59
3840,3.59
3841,3.60
3842,3.59
3843,3.60
3844,3.60
3845,3.59
3846,3.59
3847,3.59
3848,3.59
3849,3.59
3850,3.59
3851,3.59
3852,3.59
3853,3.59
3854,3.59
3855,3.60
3856,3.60
3857,3.59
3858,3.59
3859,3.60
3860,3.58
3861,3.59
3862,3.59
3863,3.59
3864,3.59
3865,3.59
3866,3.60
3867,3.59
3868,3.60
3869,3.60
3870,3.58
3871,3.59
3872,3.59
3873,3.60
3874,3.59
3875,3.59
3876,3.59
3877,3.59
3878,3.60
3879,3.59
3880,3.60
3881,3.60
3882,3.60
3883,3.59
3884,3.58
3885,3.60
3886,3.59
3887,3.59
3888,3.59
3889,3.59
3890,3.59
3891,3.59
3892,3.59
3893,3.59
3894,3.59
3895,3.59
3896,3.59
3897,3.60
3898,3.59
3899,3.59
3900,3.59
3901,3.60
3902,3.59
3903,3.59
3904,3.59
3905,3.59
3906,3.59
3907,3.59
3908,3.60
3909,3.60
3910,3.59
3911,3.60
3912,3.59
3913,3.59
3914,3.59
3915,3.59
3916,3.59
3917,3.59
3918,3.59
3919,3.59
3920,3.59
3921,3.60
3922,3.59
3923,3.59
3924,3.59
3925,3.59
3926,3.59
3927,3.60
3928,3.60
3929,3.58
3930,3.59
3931,3.59
3932,3.59
3933,3.60
3934,3.60
3935,3.59
3936,3.60
3937,3.59
3938,3.59
3939,3.59
3940,3.60
3941,3.59
3942,3.58
3943,3.60
3944,3.59
3945,3.58
3946,3.59
3947,3.59
3948,3.59
3949,3.59
3950,3.59
3951,3.59
3952,3.59
3953,3.60
3954,3.59
3955,3.59
3956,3.58
3957,3.59
3958,3.59
3959,3.59
3960,3.59
3961,3.59
3962,3.59
3963,3.59
3964,3.59
3965,3.59
3966,3.59
3967,3.59
3968,3.59
3969,3.59
3970,3.59
3971,3.59
3972,3.60
3973,3.61
3974,3.59
3975,3.60
3976,3.59
3977,3.58
3978,3.59
3979,3.59
3980,3.59
3981,3.58
3982,3.59
3983,3.59
3984,3.59
3985,3.59
3986,3.59
3987,3.59
3988,3.59
3989,3.59
3990,3.59
3991,3.59
3992,3.59
3993,3.59
3994,3.58
3995,3.59
3996,3.59
3997,3.59
3998,3.59
3999,3.59
4000,3.59
4001,3.59
4002,3.59
4003,3.58
4004,3.59
4005,3.59
4006,3.59
4007,3.59
4008,3.60
4009,3.59
4010,3.59
4011,3.58
4012,3.58
4013,3.59
4014,3.60
4015,3.59
4016,3.59
4017,3.59
4018,3.59
4019,3.58
4020,3.59
4021,3.59
4022,3.60
4023,3.59
4024,3.59
4025,3.59
4026,3.58
4027,3.59
4028,3.58
4029,3.59
4030,3.59
4031,3.59
4032,3.59
4033,3.58
4034,3.59
4035,3.59
4036,3.59
4037,3.58
4038,3.59
4039,3.56
4040,3.59
4041,3.58
4042,3.59
4043,3.58
4044,3.59
4045,3.59
4046,3.59
4047,3.59
4048,3.59
4049,3.59
4050,3.58
4051,3.59
4052,3.60
4053,3.59
4054,3.59
4055,3.59
4056,3.59
4057,3.59
4058,3.59
4059,3.58
4060,3.59
4061,3.59
4062,3.59
4063,3.59
4064,3.58
4065,3.58
4066,3.59
4067,3.59
4068,3.59
4069,3.59
4070,3.58
4071,3.59
4072,3.59
4073,3.58
4074,3.59
4075,3.58
4076,3.57
4077,3.59
4078,3.59
4079,3.59
4080,3.59
4081,3.59
4082,3.59
4083,3.59
4084,3.59
4085,3.59
4086,3.59
4087,3.59
4088,3.59
4089,3.58
4090,3.59
4091,3.59
4092,3.59
4093,3.59
4094,3.59
4095,3.59
4096,3.58
4097,3.59
4098,3.59
4099,3.59
4100,3.59
4101,3.59
4102,3.58
4103,3.58
4104,3.59
4105,3.59
4106,3.59
4107,3.58
4108,3.59
4109,3.58
4110,3.59
4111,3.58
4112,3.58
4113,3.59
4114,3.59
4115,3.58
4116,3.59
4117,3.59
4118,3.59
4119,3.59
4120,3.57
4121,3.59
4122,3.59
4123,3.59
4124,3.59
4125,3.59
4126,3.59
4127,3.58
4128,3.58
4129,3.58
4130,3.59
4131,3.59
4132,3.59
4133,3.58
4134,3.59
4135,3.58
4136,3.59
4137,3.59
4138,3.59
